player_id,withdrawal_amount,timestamp
player_001,432.07,2023-10-12 21:15:44
player_001,2671.81,2023-10-24 01:34:26
player_002,1254.94,2023-10-30 16:11:08
player_002,1149.43,2023-10-04 12:51:03
player_002,816.27,2023-10-23 02:35:53
player_002,2184.09,2023-10-21 02:51:31
player_002,1512.83,2023-10-28 22:42:18
player_003,2065.61,2023-10-10 10:32:00
player_004,1467.73,2023-10-19 15:22:02
player_004,1797.6,2023-10-24 23:59:28
player_005,2641.96,2023-10-20 09:37:45
player_005,2402.41,2023-10-12 20:15:44
player_005,1992.43,2023-10-08 03:55:59
player_005,2559.22,2023-10-01 06:27:36
player_006,2648.57,2023-10-06 04:10:59
player_006,2621.94,2023-10-21 15:19:52
player_006,136.28,2023-10-11 14:58:06
player_006,2486.16,2023-10-09 12:55:22
player_006,430.17,2023-10-26 03:27:52
player_006,1038.6,2023-10-23 13:14:23
player_006,2243.35,2023-10-03 10:30:31
player_007,896.76,2023-10-28 01:25:29
player_007,1869.93,2023-10-13 02:20:13
player_007,2944.5,2023-10-06 21:23:34
player_007,1913.85,2023-10-23 03:48:59
player_008,2295.03,2023-10-07 11:21:04
player_008,1646.74,2023-10-23 13:20:54
player_008,2890.83,2023-10-26 18:48:48
player_008,1058.52,2023-10-28 03:11:42
player_009,250.12,2023-10-29 21:45:08
player_009,937.84,2023-10-16 09:40:44
player_009,2139.11,2023-10-22 11:38:07
player_009,248.68,2023-10-30 17:47:30
player_010,2621.03,2023-10-25 12:06:33
player_010,2921.79,2023-10-21 17:11:20
player_010,2908.19,2023-10-27 14:19:01
player_011,115.26,2023-10-22 15:31:37
player_011,1004.65,2023-10-08 17:25:56
player_011,1491.5,2023-10-24 01:02:08
player_012,1381.59,2023-10-22 20:22:09
player_012,532.69,2023-10-13 13:58:48
player_012,2394.69,2023-10-13 00:03:18
player_012,2096.36,2023-10-14 11:05:28
player_012,701.27,2023-10-26 07:21:29
player_013,856.12,2023-10-24 12:35:47
player_013,2855.05,2023-10-12 14:44:29
player_014,1933.65,2023-10-14 07:55:45
player_014,1222.9,2023-10-22 08:29:19
player_014,858.93,2023-10-04 18:16:28
player_015,141.85,2023-10-14 20:53:50
player_015,1972.42,2023-10-12 09:12:17
player_015,1137.15,2023-10-14 04:34:15
player_015,2599.86,2023-10-17 07:17:26
player_016,2542.11,2023-10-16 12:29:19
player_016,2295.02,2023-10-27 05:19:22
player_016,1897.35,2023-10-04 21:52:47
player_016,437.17,2023-10-07 17:13:02
player_016,145.95,2023-10-08 07:43:49
player_017,419.3,2023-10-12 05:26:20
player_017,2072.42,2023-10-19 14:16:06
player_017,1319.4,2023-10-08 10:01:51
player_017,641.55,2023-10-11 09:16:23
player_018,1766.82,2023-10-04 02:49:55
player_019,84.28,2023-10-21 03:21:22
player_019,263.72,2023-10-20 18:53:15
player_019,1207.86,2023-10-17 01:30:17
player_020,166.88,2023-10-27 08:11:16
player_020,1467.5,2023-10-23 14:50:28
player_020,359.54,2023-10-21 04:24:43
player_020,764.03,2023-10-04 00:32:41
player_020,2960.65,2023-10-11 00:58:46
player_021,2122.27,2023-10-21 09:30:09
player_021,1700.96,2023-10-19 21:46:24
player_023,1084.35,2023-10-29 08:30:06
player_023,147.95,2023-10-01 22:45:22
player_024,441.51,2023-10-28 22:43:40
player_025,358.48,2023-10-19 11:10:33
player_025,1927.47,2023-10-24 03:43:18
player_025,2134.1,2023-10-01 06:52:09
player_025,143.18,2023-10-18 01:49:43
player_026,1646.82,2023-10-15 11:54:32
player_027,2689.71,2023-10-19 22:22:02
player_027,1665.4,2023-10-21 08:11:42
player_027,2461.03,2023-10-27 03:04:20
player_027,1384.34,2023-10-27 12:17:24
player_027,1948.55,2023-10-30 06:50:24
player_027,1602.89,2023-10-11 16:56:46
player_028,778.95,2023-10-24 16:49:42
player_028,520.66,2023-10-11 15:38:41
player_029,2379.61,2023-10-14 05:59:33
player_029,1993.19,2023-10-22 03:47:08
player_029,1519.68,2023-10-24 13:48:50
player_029,1688.32,2023-10-02 09:48:58
player_030,2056.67,2023-10-19 21:03:05
player_030,262.99,2023-10-17 07:37:09
player_030,140.42,2023-10-20 15:03:47
player_030,810.16,2023-10-09 00:17:27
player_030,1414.74,2023-10-23 16:32:56
player_031,2963.57,2023-10-07 04:41:49
player_031,168.32,2023-10-26 22:17:56
player_031,2607.74,2023-10-02 07:25:05
player_031,1757.09,2023-10-20 03:04:00
player_031,1343.92,2023-10-29 17:36:18
player_032,1797.43,2023-10-28 09:33:51
player_032,2741.47,2023-10-02 07:34:34
player_032,671.45,2023-10-05 01:48:21
player_032,1887.75,2023-10-21 19:22:12
player_032,1913.1,2023-10-07 14:06:04
player_033,750.75,2023-10-23 09:55:03
player_033,2915.62,2023-10-09 19:43:46
player_033,583.88,2023-10-03 10:35:09
player_033,2570.44,2023-10-13 15:06:14
player_034,1568.71,2023-10-19 09:41:16
player_034,1109.74,2023-10-16 21:23:36
player_034,1799.21,2023-10-11 06:36:07
player_035,1987.37,2023-10-23 01:45:47
player_035,1009.31,2023-10-16 20:48:10
player_035,2331.75,2023-10-17 09:12:59
player_036,266.82,2023-10-19 09:42:50
player_036,550.79,2023-10-14 12:11:32
player_036,1583.33,2023-10-21 11:09:31
player_037,1870.58,2023-10-13 05:55:03
player_037,2134.99,2023-10-04 23:25:39
player_037,542.77,2023-10-23 19:56:49
player_038,2222.39,2023-10-01 22:34:59
player_039,380.16,2023-10-27 04:28:07
player_039,845.76,2023-10-03 12:41:02
player_039,218.41,2023-10-17 23:44:00
