player_id,deposit_amount,timestamp
player_001,337.51,2023-10-06 09:42:36
player_001,4337.57,2023-10-02 05:08:22
player_001,3025.52,2023-10-14 08:25:56
player_001,3554.96,2023-10-12 21:19:10
player_001,151.89,2023-10-11 20:03:33
player_002,1556.0,2023-10-07 18:34:24
player_002,2647.54,2023-10-05 23:24:55
player_002,2188.13,2023-10-27 11:23:53
player_002,1491.58,2023-10-05 05:17:27
player_003,3936.62,2023-10-29 15:58:25
player_003,1038.39,2023-10-21 11:34:28
player_003,2595.46,2023-10-02 13:01:46
player_003,2982.45,2023-10-02 10:42:58
player_004,372.01,2023-10-05 13:09:46
player_004,4746.98,2023-10-11 14:43:54
player_005,2501.13,2023-10-12 07:04:10
player_005,220.22,2023-10-25 12:46:53
player_005,4551.14,2023-10-30 05:24:09
player_005,1330.96,2023-10-02 06:54:59
player_005,3329.49,2023-10-28 05:53:52
player_005,1592.97,2023-10-10 15:39:45
player_006,1020.12,2023-10-27 10:54:10
player_006,273.88,2023-10-21 08:46:33
player_006,1660.39,2023-10-11 16:49:54
player_006,1973.95,2023-10-22 19:21:59
player_006,1393.18,2023-10-29 14:32:39
player_006,4152.25,2023-10-14 12:06:56
player_006,1815.93,2023-10-01 07:34:17
player_006,1440.63,2023-10-08 18:00:59
player_006,2736.35,2023-10-21 12:22:53
player_007,1033.64,2023-10-17 12:25:14
player_007,77.33,2023-10-14 11:44:36
player_007,4086.53,2023-10-08 13:08:48
player_007,3548.94,2023-10-11 10:51:31
player_008,4322.36,2023-10-17 08:09:39
player_008,3135.33,2023-10-05 23:05:00
player_008,1687.95,2023-10-05 12:03:24
player_008,364.61,2023-10-19 10:38:50
player_009,3580.56,2023-10-05 16:40:57
player_009,3815.89,2023-10-18 10:14:28
player_009,2828.32,2023-10-17 16:44:14
player_009,3866.29,2023-10-30 07:23:30
player_009,2494.29,2023-10-13 20:11:20
player_009,2637.53,2023-10-03 02:37:24
player_010,205.57,2023-10-23 07:16:07
player_010,3200.23,2023-10-27 00:45:03
player_011,431.05,2023-10-07 01:25:58
player_011,1484.27,2023-10-19 09:01:28
player_011,848.05,2023-10-04 19:48:31
player_011,4652.0,2023-10-27 19:10:26
player_011,4050.2,2023-10-15 05:34:38
player_011,3185.35,2023-10-18 13:20:07
player_012,1178.28,2023-10-29 00:39:50
player_012,2164.18,2023-10-10 08:01:56
player_012,4099.17,2023-10-04 09:02:15
player_012,4310.62,2023-10-03 05:23:21
player_012,84.41,2023-10-12 01:31:14
player_012,2578.2,2023-10-15 01:09:41
player_012,2116.18,2023-10-04 20:57:51
player_012,1149.43,2023-10-12 07:13:15
player_013,3529.94,2023-10-05 21:40:30
player_013,1849.97,2023-10-19 10:52:44
player_013,4860.32,2023-10-14 11:51:45
player_013,4814.11,2023-10-23 00:15:40
player_014,3067.34,2023-10-18 17:03:37
player_014,2538.26,2023-10-08 21:30:20
player_014,304.82,2023-10-18 23:17:31
player_014,1429.3,2023-10-18 05:55:13
player_015,3377.07,2023-10-11 04:05:36
player_015,3820.02,2023-10-13 23:03:06
player_015,1226.31,2023-10-04 11:11:23
player_015,3654.67,2023-10-30 13:41:20
player_015,1870.53,2023-10-09 07:23:27
player_016,973.27,2023-10-26 22:19:05
